department,year,yield,area,production
Gers,2015,5.5,100845.0,554647.5
Gers,2016,5.9,97600.0,575840.0
Gers,2017,5.7,92600.0,527820.0
Gers,2018,4.8,94100.0,451680.0
Gironde,2003,5.0,4049.0,20245.0
Gironde,2004,5.3,4574.0,24242.2
Gironde,2005,5.1,4389.0,22383.9
Gironde,2006,5.3,6353.0,33670.9
Gironde,2007,4.8,6585.0,31608.0
Gironde,2008,5.0,7232.0,36160.0
Gironde,2009,4.8,4149.0,19915.2
Gironde,2010,5.6,5208.0,29164.8
Gironde,2011,4.6,5200.0,23920.0
Gironde,2012,5.8,6000.0,34800.0
Gironde,2013,5.6,6600.0,36960.0
Gironde,2014,5.1,6110.0,31161.0
Gironde,2015,5.5,6750.0,37125.0
Gironde,2016,5.3,7280.0,38584.0
Gironde,2017,6.1,6120.0,37332.0
Gironde,2018,5.2,6400.0,33280.0
Haut_Rhin,2004,8.0,17491.0,139928.0
Haut_Rhin,2005,7.0,14818.0,103726.0
Haut_Rhin,2006,6.8,14589.0,99205.2
Haut_Rhin,2007,6.4,14309.0,91577.6
Haut_Rhin,2008,7.0,16206.0,113442.0
Haut_Rhin,2009,7.4,15258.0,112909.2
Haut_Rhin,2010,7.2,16969.0,122176.8
Haut_Rhin,2011,8.1,18290.0,148149.0
Haut_Rhin,2012,7.1,15300.0,108630.0
Haut_Rhin,2013,7.4,17600.0,130240.0
Haut_Rhin,2017,7.7,17000.0,130900.0
Haut_Rhin,2018,7.5,17300.0,129750.0
Haute_Corse,2003,1.8,92.0,165.6
Haute_Corse,2004,3.5,106.0,371.0
Haute_Corse,2005,3.5,74.0,259.0
Haute_Corse,2006,3.5,80.0,280.0
Haute_Corse,2007,3.5,99.0,346.5
Haute_Corse,2008,3.0,102.0,306.0
Haute_Corse,2009,3.0,70.0,210.0
Haute_Corse,2010,3.0,72.0,216.0
Haute_Corse,2011,3.0,80.0,240.0
Haute_Corse,2012,3.5,65.0,227.5
Haute_Corse,2013,3.5,120.0,420.0
Haute_Corse,2014,3.5,130.0,455.0
Haute_Corse,2015,3.5,105.0,367.5
Haute_Corse,2016,3.0,75.0,225.0
Haute_Corse,2017,3.5,70.0,245.0
Haute_Corse,2018,3.5,60.0,210.0
Haute_Garonne,2003,4.9,25665.0,125758.5
Haute_Garonne,2004,5.8,31891.0,184967.8
Haute_Garonne,2005,5.4,27294.0,147387.6
Haute_Garonne,2006,5.2,30359.0,157866.8
Haute_Garonne,2007,4.5,31552.0,141984.0
Haute_Garonne,2008,5.7,38199.0,217734.3
Haute_Garonne,2009,4.5,26041.0,117184.5
Haute_Garonne,2010,5.6,39100.0,218960.0
Haute_Garonne,2011,4.80003,40802.0,195850.7
Haute_Garonne,2012,6.3,42227.0,266030.1
Haute_Garonne,2013,5.2,49066.0,255143.2
Haute_Garonne,2014,5.2,53000.0,275600.0
Haute_Garonne,2015,5.7,50400.0,287280.0
Haute_Garonne,2016,6.0,45170.0,271020.0
Haute_Garonne,2017,5.9,42000.0,247800.0
Haute_Garonne,2018,4.3,43110.0,185373.0
Haute_Loire,2004,5.2,12500.0,65000.0
Haute_Loire,2005,5.2,12850.0,66820.0
Haute_Loire,2006,4.8,11600.0,55680.0
Haute_Loire,2007,5.2,11500.0,59800.0
Haute_Loire,2008,5.2,13800.0,71760.0
Haute_Loire,2009,5.0,13000.0,65000.0
Haute_Loire,2010,5.8,13600.0,78880.0
Haute_Loire,2011,4.8,13200.0,63360.0
Haute_Loire,2012,5.4,13500.0,72900.0
Haute_Loire,2013,5.5,14000.0,77000.0
Haute_Loire,2014,5.2,14200.0,73840.0
Haute_Loire,2015,5.0,14450.0,72250.0
Haute_Loire,2016,5.7,14300.0,81510.0
Haute_Loire,2017,4.8,14100.0,67680.0
Haute_Loire,2018,5.0,13200.0,66000.0
Haute_Marne,2003,5.1,60801.0,310085.1
Haute_Marne,2004,7.3,60416.0,441036.8
Haute_Marne,2005,6.4,59029.0,377785.6
Haute_Marne,2006,6.5,60423.0,392749.5
Haute_Marne,2007,6.1,60352.0,368147.2
Haute_Marne,2008,6.4,63703.0,407699.2
Haute_Marne,2009,7.4,61871.0,457845.4
Haute_Marne,2010,6.52,64947.0,423454.4
Haute_Marne,2011,6.42,64525.0,414250.5
Haute_Marne,2012,6.19,44750.0,277002.5
Haute_Marne,2013,6.806,64800.0,441028.8
Haute_Marne,2014,6.0,56560.0,338228.8
Haute_Marne,2015,7.3,65830.0,481217.3
Haute_Marne,2017,6.15,65000.0,399750.0
Haute_Marne,2018,6.5,65700.0,427050.0
Haute_Saone,2003,5.5,32391.0,178150.5
Haute_Saone,2004,8.0,34988.0,279904.0
Haute_Saone,2005,6.7,33885.0,227029.5
Haute_Saone,2006,6.7,36181.0,242412.7
Haute_Saone,2007,6.0,36877.0,221262.0
Haute_Saone,2008,6.2,38123.0,236362.6
Haute_Saone,2009,7.0,35772.0,250404.0
Haute_Saone,2010,7.0,39316.0,275212.0
Haute_Saone,2011,6.6,38405.0,253473.0
Haute_Saone,2012,6.1,36450.0,222345.0
Haute_Saone,2013,6.3,37760.0,237888.0
Haute_Saone,2014,6.5,35945.0,233642.5
Haute_Saone,2015,7.0,39005.0,273035.0
Haute_Saone,2017,6.9,37250.0,257025.0
Haute_Saone,2018,6.1,37300.0,227530.0
Haute_Savoie,2003,5.3,3815.0,20219.5
Haute_Savoie,2004,7.0,4272.0,29904.0
Haute_Savoie,2005,6.5,4227.0,27475.5
Haute_Savoie,2006,6.0,4132.0,24792.0
Haute_Savoie,2007,5.8,4036.0,23408.8
Haute_Savoie,2008,4.8,4547.0,21825.6
Haute_Savoie,2009,6.5,4178.0,27157.0
Haute_Savoie,2011,6.7,3300.0,22110.0
Haute_Savoie,2012,6.5,3700.0,24050.0
Haute_Savoie,2013,6.3,3950.0,24885.0
Haute_Savoie,2014,6.4,3410.0,21824.0
Haute_Savoie,2015,7.0,4010.0,28007.6
Haute_Savoie,2016,6.5,4300.0,27950.0
Haute_Savoie,2017,6.8,4010.0,27268.0
Haute_Savoie,2018,6.6,4070.0,26862.0
Haute_Vienne,2003,4.5,9796.0,44082.0
Haute_Vienne,2004,5.6,10221.0,57237.6
Haute_Vienne,2005,5.8,10881.0,63109.8
Haute_Vienne,2006,5.4,10998.0,59389.2
Haute_Vienne,2007,4.2,10131.0,42550.2
Haute_Vienne,2008,5.2,12615.0,65598.0
Haute_Vienne,2009,5.7,12073.0,68816.1
Haute_Vienne,2010,4.8,10100.0,48480.0
Haute_Vienne,2011,5.2,10300.0,53560.0
Haute_Vienne,2012,5.2,11200.0,58240.0
Haute_Vienne,2013,5.0,12100.0,60500.0
Haute_Vienne,2014,5.8,12200.0,70760.0
Haute_Vienne,2015,6.0,13300.0,79800.0
Haute_Vienne,2016,3.9,14495.0,56530.5
Haute_Vienne,2017,5.4,13160.0,71064.0
Haute_Vienne,2018,4.7,12500.0,58750.0
Hautes_Alpes,2003,3.5,2535.0,8872.5
Hautes_Alpes,2004,3.7,2217.0,8202.9
Hautes_Alpes,2005,3.1,2020.0,6262.0
Hautes_Alpes,2006,3.5,1821.0,6373.5
Hautes_Alpes,2007,4.0,1832.0,7328.0
Hautes_Alpes,2008,4.0,2070.0,8280.0
Hautes_Alpes,2009,4.1,2326.0,9536.6
Hautes_Alpes,2010,4.1,2270.0,9307.0
Hautes_Alpes,2011,3.5,2460.0,8610.0
Hautes_Alpes,2012,4.0,2525.0,10100.0
Hautes_Alpes,2013,4.0,2752.0,11008.0
Hautes_Alpes,2014,4.5,2829.0,12730.5
Hautes_Alpes,2015,4.6,3117.0,14338.2
Hautes_Alpes,2016,4.61,3118.0,14373.98
Hautes_Alpes,2017,3.71,2883.0,10695.93
Hautes_Alpes,2018,3.24,2141.0,6936.84
Hautes_pyrenees,2003,4.0,2741.0,10964.0
Hautes_pyrenees,2004,5.5,4481.0,24645.5
Hautes_pyrenees,2005,5.8,4726.0,27410.8
Hautes_pyrenees,2006,6.0,5665.0,33990.0
Hautes_pyrenees,2007,4.8,6423.0,30830.4
Hautes_pyrenees,2008,5.9,6228.0,36745.2
Hautes_pyrenees,2009,4.8,3973.0,19070.4
Hautes_pyrenees,2010,6.1,5300.0,32330.0
Hautes_pyrenees,2011,4.8,4839.0,23227.2
Hautes_pyrenees,2012,6.5,5412.0,35178.0
Hautes_pyrenees,2013,5.0,5719.0,28595.0
Hautes_pyrenees,2014,5.1,5151.0,26270.1
Hautes_pyrenees,2015,5.0,5600.0,28000.0
Hautes_pyrenees,2016,5.9,6000.0,35400.0
Hautes_pyrenees,2017,6.1,5550.0,33855.0
Hautes_pyrenees,2018,4.3,6070.0,26101.0
Herault,2003,3.4,400.0,1360.0
Herault,2004,4.20968,310.0,1305.0
Herault,2005,3.5,310.0,1085.0
Herault,2006,2.8,330.0,924.0
Herault,2007,4.3,540.0,2322.0
Herault,2008,3.4,640.0,2176.0
Herault,2009,3.4,590.0,2006.0
Herault,2010,3.79729,700.0,2658.1
Herault,2011,3.80488,820.0,3120.0
Herault,2012,3.8,960.0,3648.0
Herault,2013,4.5,1735.0,7807.5
Herault,2014,2.2,1810.0,3982.0
Herault,2015,3.7,2010.0,7437.0
Herault,2016,2.8,1820.0,5096.0
Herault,2017,4.7,2090.0,9823.0
Herault,2018,3.5,2590.0,9065.0
Ille_et_Vilaine,2003,6.9,84306.0,581711.4
Ille_et_Vilaine,2004,7.7,89021.0,685461.7
Ille_et_Vilaine,2005,7.0,92724.0,649068.0
Ille_et_Vilaine,2006,7.3,89519.0,653488.7
Ille_et_Vilaine,2007,6.1,89275.0,544577.5
Ille_et_Vilaine,2008,7.4,95880.0,709512.0
Ille_et_Vilaine,2009,7.8,91617.0,714612.6
Ille_et_Vilaine,2010,7.7,92924.0,715514.8
Ille_et_Vilaine,2011,7.90319,94070.0,743453.0
Ille_et_Vilaine,2012,7.5,94840.0,711300.0
Ille_et_Vilaine,2013,7.7,95000.0,731500.0
Ille_et_Vilaine,2014,7.6,96371.0,732419.6
Ille_et_Vilaine,2015,8.0,97400.0,779200.0
Ille_et_Vilaine,2016,6.9,98000.0,676200.0
Ille_et_Vilaine,2017,8.03,94600.0,759638.0
Ille_et_Vilaine,2018,6.64,94500.0,627480.0
Indre,2003,5.5,112604.0,619322.0
Indre,2004,6.8,115536.0,785644.8
Indre,2005,6.4,114311.0,731590.4
Indre,2006,6.2,111028.0,688373.6
Indre,2007,5.7,112662.0,642173.4
Indre,2008,6.1,113309.0,691184.9
Indre,2009,6.6,103724.0,684578.4
Indre,2010,6.5,106625.0,693062.5
Indre,2011,5.6,107300.0,600880.0
Indre,2012,6.8,107500.0,731000.0
Indre,2013,6.4,100700.0,644480.0
Indre,2014,6.8,102380.0,696184.0
Indre,2015,7.0,104970.0,734790.0
Indre,2017,6.7,102665.0,687855.5
Indre,2018,6.35,100460.0,637921.0
Indre_et_Loire,2003,5.7,108290.0,617253.0
Indre_et_Loire,2004,6.7,111883.0,749616.1
Indre_et_Loire,2005,6.7,115555.0,774218.5
Indre_et_Loire,2006,6.1,111771.0,681803.1
Indre_et_Loire,2007,6.0,113509.0,681054.0
Indre_et_Loire,2008,6.6,118128.0,779644.8
Indre_et_Loire,2009,6.7,110501.0,740356.7
Indre_et_Loire,2010,6.5,110910.0,720915.0
Indre_et_Loire,2011,5.8,111700.0,647860.0
Indre_et_Loire,2012,6.9,113500.0,783150.0
Indre_et_Loire,2013,6.4,95000.0,608000.0
Indre_et_Loire,2014,6.9,104505.0,721084.5
Indre_et_Loire,2015,7.4,113900.0,842860.0
Indre_et_Loire,2017,7.1,106685.0,757463.5
Indre_et_Loire,2018,6.3,106680.0,672084.0
Isere,2004,6.1,29493.0,179907.3
Isere,2005,5.5,28513.0,156821.5
Isere,2006,5.5,28686.0,157773.0
Isere,2007,5.5,28156.0,154858.0
Isere,2008,5.9,30191.0,178126.9
Isere,2009,5.7,26589.0,151557.3
Isere,2010,6.1,30138.0,183841.8
Isere,2012,6.2,30300.0,187860.0
Isere,2013,5.9,30570.0,180363.0
Isere,2014,5.8,24260.0,140708.0
Isere,2015,6.0,28460.0,170760.0
Isere,2016,6.3,30420.0,191646.0
Isere,2017,6.7,27100.0,181570.0
Isere,2018,6.1,27630.0,168543.0
Jura,2003,5.8,15799.0,91634.2
Jura,2004,8.1,16998.0,137683.8
Jura,2005,6.9,15998.0,110386.2
Jura,2006,7.0,17897.0,125279.0
Jura,2007,6.2,17886.0,110893.2
Jura,2008,6.4,18425.0,117920.0
Jura,2009,7.3,16695.0,121873.5
Jura,2010,6.8,19294.0,131199.2
Jura,2011,6.8,18250.0,124100.0
Jura,2012,6.5,16830.0,109395.0
Jura,2013,6.3,17330.0,109179.0
Jura,2014,7.1,15235.0,108168.5
Jura,2015,7.0,18005.0,126035.0
Jura,2017,7.4,16700.0,123580.0
Jura,2018,6.4,17200.0,110080.0
Landes,2003,4.9,707.0,3464.3
Landes,2004,5.6,1216.0,6809.6
Landes,2005,5.0,2033.0,10165.0
Landes,2006,5.3,4690.0,24857.0
Landes,2007,4.7,4910.0,23077.0
Landes,2008,5.0,4823.0,24115.0
Landes,2009,4.2,1338.0,5619.6
Landes,2010,5.8,2076.0,12040.8
Landes,2011,5.6,2800.0,15680.0
Landes,2012,6.0,3100.0,18600.0
Landes,2013,5.0,3350.0,16750.0
Landes,2014,5.2,2700.0,14040.0
Landes,2015,5.5,2421.0,13315.5
Landes,2016,5.6,3420.0,19152.0
Landes,2017,6.5,3000.0,19500.0
Landes,2018,5.0,3490.0,17450.0
Loir_et_Cher,2003,5.7,85374.0,486631.8
Loir_et_Cher,2004,7.3,85395.0,623383.5
Loir_et_Cher,2005,6.9,89523.0,617708.7
Loir_et_Cher,2006,6.1,79879.0,487261.9
Loir_et_Cher,2007,6.3,80985.0,510205.5
Loir_et_Cher,2008,7.0,85944.0,601608.0
Loir_et_Cher,2009,7.4,76916.0,569178.4
Loir_et_Cher,2010,6.6,76868.0,507328.8
Loir_et_Cher,2011,6.1,82000.0,500200.0
Loir_et_Cher,2012,7.3,81500.0,594950.0
Loir_et_Cher,2013,7.0,79200.0,554400.0
Loir_et_Cher,2014,7.5,90100.0,675750.0
Loir_et_Cher,2015,7.6,88785.0,674766.0
Loir_et_Cher,2017,7.25,83670.0,606607.5
Loir_et_Cher,2018,6.9,82100.0,566490.0
Loire,2004,6.0,10526.0,63156.0
Loire,2005,6.0,9931.0,59586.0
Loire,2006,5.8,10339.0,59966.2
Loire,2007,5.8,9542.0,55343.6
Loire,2008,5.6,11055.0,61908.0
Loire,2009,4.9,8648.0,42375.2
Loire,2010,5.9,10465.0,61743.5
Loire,2011,4.4,9880.0,43472.0
Loire,2012,6.0,10000.0,60000.0
Loire,2013,5.6,10900.0,61040.0
Loire,2014,5.2,11230.0,58481.0
Loire,2015,5.2,10430.0,54236.0
Loire,2016,6.4,10580.0,67712.0
Loire,2017,5.6,10000.0,56000.0
Loire,2018,5.3,9760.0,51728.0
Loire_Atlantique,2003,6.0,42000.0,252000.0
Loire_Atlantique,2004,6.8,48000.0,326400.0
Loire_Atlantique,2005,6.7,49500.0,331650.0
Loire_Atlantique,2006,6.6,50000.0,330000.0
Loire_Atlantique,2007,4.6,50400.0,231840.0
Loire_Atlantique,2008,6.3,55149.0,347438.7
Loire_Atlantique,2009,7.0,49420.0,345940.0
Loire_Atlantique,2010,6.4,48907.0,313004.8
Loire_Atlantique,2011,5.8,48920.0,283736.0
Loire_Atlantique,2012,7.0,49798.0,348586.0
Loire_Atlantique,2013,6.3,42690.0,268947.0
Loire_Atlantique,2014,6.8,53440.0,363392.0
Loire_Atlantique,2015,7.3,57569.0,420253.7
Loire_Atlantique,2016,6.1,58760.0,358436.0
Loire_Atlantique,2017,7.1,56067.0,398075.7
Loire_Atlantique,2018,6.1,55588.0,339086.8
Loiret,2004,7.7,113914.0,877137.8
Loiret,2005,6.9,114265.0,788428.5
Loiret,2006,6.5,109454.0,711451.0
Loiret,2007,6.6,107530.0,709698.0
Loiret,2008,7.1,107887.0,765997.7
Loiret,2009,7.4,101570.0,751618.0
Loiret,2010,6.7,103859.0,695855.3
Loiret,2011,6.6,103800.0,685080.0
Loiret,2012,7.6,103500.0,786600.0
Loiret,2013,7.2,104500.0,752400.0
Loiret,2014,7.4,102000.0,754800.0
Loiret,2015,7.6,105784.0,803958.4
Loiret,2017,6.9,97440.0,672336.0
Loiret,2018,6.9,94985.0,655396.5
Lot,2003,4.2,8301.0,34864.2
Lot,2004,5.0,9201.0,46005.0
Lot,2005,4.9,9301.0,45574.9
Lot,2006,4.4,9301.0,40924.4
Lot,2007,4.0,9001.0,36004.0
Lot,2008,5.2,10682.0,55546.4
Lot,2009,4.5,8992.0,40464.0
Lot,2010,5.0,9400.0,47000.0
Lot,2011,4.00017,9082.0,36329.5
Lot,2012,5.5,10155.0,55852.5
Lot,2013,5.1,10246.0,52254.6
Lot,2014,4.8,9932.0,47673.6
Lot,2015,5.0,10810.0,54050.0
Lot,2016,4.9,10800.0,52920.0
Lot,2017,4.8,9800.0,47040.0
Lot,2018,4.2,9830.0,41286.0
Lot_et_Garonne,2003,5.8,45618.0,264584.4
Lot_et_Garonne,2004,6.4,54729.0,350265.6
Lot_et_Garonne,2005,6.8,55236.0,375604.8
Lot_et_Garonne,2006,6.4,58746.0,375974.4
Lot_et_Garonne,2007,5.1,59555.0,303730.5
Lot_et_Garonne,2008,5.5,63111.0,347110.5
Lot_et_Garonne,2009,5.2,47556.0,247291.2
Lot_et_Garonne,2010,6.7,59078.0,395822.6
Lot_et_Garonne,2011,5.5,58400.0,321200.0
Lot_et_Garonne,2012,6.8,64800.0,440640.0
Lot_et_Garonne,2013,6.0,66900.0,401400.0
Lot_et_Garonne,2014,5.2,59500.0,309400.0
Lot_et_Garonne,2015,6.0,64375.0,386250.0
Lot_et_Garonne,2016,5.7,64600.0,368220.0
Lot_et_Garonne,2017,6.5,59400.0,386100.0
Lot_et_Garonne,2018,5.6,60000.0,336000.0
Lozere,2003,3.0,1450.0,4350.0
Lozere,2004,2.8,1450.0,4060.0
Lozere,2005,3.2,1200.0,3840.0
Lozere,2006,2.7,1100.0,2970.0
Lozere,2007,4.2,1200.0,5040.0
Lozere,2008,4.8,1400.0,6720.0
Lozere,2009,4.8,1395.0,6696.0
Lozere,2010,5.50368,1304.0,7176.8
Lozere,2011,3.0,1150.0,3450.0
Lozere,2012,5.0,1200.0,6000.0
Lozere,2013,5.5,1180.0,6490.0
Lozere,2014,5.0,1320.0,6600.0
Lozere,2015,3.0,1430.0,4290.0
Lozere,2016,4.5,1710.0,7695.0
Lozere,2017,4.6,1845.0,8487.0
Lozere,2018,4.7,1655.0,7778.5
Maine_et_Loire,2003,6.3,69000.0,434700.0
Maine_et_Loire,2004,7.1,78500.0,557350.0
Maine_et_Loire,2005,6.7,82000.0,549400.0
Maine_et_Loire,2006,6.5,78000.0,507000.0
Maine_et_Loire,2007,5.4,77000.0,415800.0
Maine_et_Loire,2008,6.5,84100.0,546650.0
Maine_et_Loire,2009,7.3,80900.0,590570.0
Maine_et_Loire,2010,6.5,82408.0,535652.0
Maine_et_Loire,2011,6.3,81500.0,513450.0
Maine_et_Loire,2012,7.5,81960.0,614700.0
Maine_et_Loire,2013,6.6,74705.0,493053.0
Maine_et_Loire,2014,7.2,86464.0,622540.8
Maine_et_Loire,2015,7.5,89659.0,672442.5
Maine_et_Loire,2016,5.7,89293.0,508970.1
Maine_et_Loire,2017,7.0,85485.0,598395.0
Maine_et_Loire,2018,6.4,83492.0,534348.8
Manche,2003,7.5,31306.0,234795.0
Manche,2004,7.5,33807.0,253552.5
Manche,2005,6.6,36673.0,242041.8
Manche,2006,7.0,35111.0,245777.0
Manche,2008,7.2,37238.0,268113.6
Manche,2009,7.2,35156.0,253123.2
Manche,2010,7.4,36641.0,271143.4
Manche,2011,7.3,39030.0,284919.0
Manche,2012,6.6,43000.0,283800.0
Manche,2013,7.13,39000.0,278070.0
Manche,2014,7.1,42000.0,298200.0
Manche,2015,7.7,42500.0,327250.0
Manche,2016,6.17,43100.0,265927.0
Manche,2017,7.5,41570.0,311775.0
Manche,2018,6.7,39320.0,263444.0
Marne,2003,7.4,152241.0,1126583.4
Marne,2005,8.2,163785.0,1343037.0
Marne,2006,7.9,163442.0,1291191.8
Marne,2007,8.0,161203.0,1289624.0
Marne,2008,7.7,163332.0,1257656.4
Marne,2009,8.9,154981.0,1379330.9
Marne,2010,8.7,165279.0,1437927.3
Marne,2011,8.44,166730.0,1407201.2
Marne,2012,7.96,144820.0,1152767.2
Marne,2013,8.805,169450.0,1492007.3
Marne,2017,8.1,166500.0,1348650.0
Marne,2018,8.2,163500.0,1340700.0
Mayenne,2003,6.5,69600.0,452400.0
Mayenne,2004,7.5,76500.0,573750.0
Mayenne,2005,7.4,78500.0,580900.0
Mayenne,2006,6.9,75500.0,520950.0
Mayenne,2007,6.9,75400.0,520260.0
Mayenne,2008,7.1,83000.0,589300.0
Mayenne,2009,7.5,77700.0,582750.0
Mayenne,2010,7.0,79380.0,555660.0
Mayenne,2011,6.7,77680.0,520456.0
Mayenne,2012,7.4,79217.0,586205.8
Mayenne,2013,7.1,74950.0,532145.0
Mayenne,2014,7.7,81253.0,625648.1
Mayenne,2015,8.0,80825.0,646600.0
Mayenne,2016,6.2,82486.0,511413.2
Mayenne,2017,7.6,78860.0,599336.0
Mayenne,2018,6.4,79950.0,511680.0
Meurthe_et_Moselle,2004,7.79968,62400.0,486700.0
Meurthe_et_Moselle,2005,7.0,61200.0,428400.0
Meurthe_et_Moselle,2006,6.7,62700.0,420090.0
Meurthe_et_Moselle,2007,5.9,62300.0,367570.0
Meurthe_et_Moselle,2008,6.8,68150.0,463420.0
Meurthe_et_Moselle,2009,7.3,67100.0,489830.0
Meurthe_et_Moselle,2010,6.80029,70100.0,476700.0
Meurthe_et_Moselle,2011,6.4,66600.0,426240.0
Meurthe_et_Moselle,2012,5.47118,39900.0,218300.0
Meurthe_et_Moselle,2013,6.80851,70500.0,480000.0
Meurthe_et_Moselle,2014,6.6,54200.0,357720.0
Meurthe_et_Moselle,2015,7.3,69920.0,510416.0
