department,year,yield,area,production
Meurthe_et_Moselle,2017,5.8,69100.0,400780.0
Meurthe_et_Moselle,2018,6.5,64250.0,417625.0
Meuse,2004,8.1,68200.0,552420.0
Meuse,2005,7.2,70400.0,506880.0
Meuse,2006,7.0,71250.0,498750.0
Meuse,2007,6.9,71800.0,495420.0
Meuse,2008,7.1,77800.0,552380.0
Meuse,2009,7.7,76200.0,586740.0
Meuse,2010,7.19512,82000.0,590000.0
Meuse,2011,6.70013,78700.0,527300.0
Meuse,2012,5.95531,35800.0,213200.0
Meuse,2013,7.41191,82300.0,610000.0
Meuse,2014,7.5,69400.0,520500.0
Meuse,2015,8.2,79520.0,652064.0
Meuse,2016,4.86,83800.0,407268.0
Meuse,2017,6.2,85500.0,530100.0
Meuse,2018,7.0,77000.0,539000.0
Morbihan,2003,6.5,49557.0,322120.5
Morbihan,2004,7.1,56327.0,399921.7
Morbihan,2005,7.0,55569.0,388983.0
Morbihan,2006,6.8,55011.0,374074.8
Morbihan,2008,7.0,58591.0,410137.0
Morbihan,2009,7.5,56276.0,422070.0
Morbihan,2010,6.7,55818.0,373980.6
Morbihan,2011,7.0,57070.0,399490.0
Morbihan,2012,6.9,58110.0,400959.0
Morbihan,2013,7.5,57100.0,428250.0
Morbihan,2014,7.6,60908.0,462900.8
Morbihan,2015,7.9,62000.0,489800.0
Morbihan,2016,6.8,63200.0,429760.0
Morbihan,2017,7.71,62500.0,481875.0
Morbihan,2018,6.9,62150.0,428835.0
Moselle,2003,5.29985,66700.0,353500.0
Moselle,2004,7.73556,65800.0,509000.0
Moselle,2005,7.0,65200.0,456400.0
Moselle,2006,6.9,65950.0,455055.0
Moselle,2007,5.9,67000.0,395300.0
Moselle,2008,7.0,74150.0,519050.0
Moselle,2009,7.3,71600.0,522680.0
Moselle,2010,7.10067,74500.0,529000.0
Moselle,2011,6.19945,73200.0,453800.0
Moselle,2012,6.04697,51100.0,309000.0
Moselle,2013,7.03752,77300.0,544000.0
Moselle,2014,6.4,58200.0,372480.0
Moselle,2015,7.4,74100.0,548340.0
Moselle,2017,6.0,77850.0,467100.0
Moselle,2018,6.6,66200.0,436920.0
Nievre,2004,7.3,47900.0,349670.0
Nievre,2005,6.3,46400.0,292320.0
Nievre,2006,5.8,46000.0,266800.0
Nievre,2007,5.3,45200.0,239560.0
Nievre,2008,6.0,47000.0,282000.0
Nievre,2009,7.1,43800.0,310980.0
Nievre,2010,6.4,47600.0,304640.0
Nievre,2011,6.0,46700.0,280200.0
Nievre,2012,6.5,45700.0,297050.0
Nievre,2013,6.5,48100.0,312650.0
Nievre,2014,6.5,45600.0,296400.0
Nievre,2015,7.1,47500.0,337250.0
Nievre,2017,6.96,46900.0,326424.0
Nievre,2018,6.3,46300.0,291690.0
Nord,2003,8.6,101875.0,876125.0
Nord,2004,9.2,108323.0,996571.6
Nord,2005,8.4,110974.0,932181.6
Nord,2006,8.0,109183.0,873464.0
Nord,2007,7.2,109537.0,788666.4
Nord,2008,8.7,117766.0,1024564.2
Nord,2010,8.8,115628.0,1017526.4
Nord,2011,9.1,119180.0,1084538.0
Nord,2012,7.9,121385.0,958941.5
Nord,2013,9.2,112304.0,1033196.8
Nord,2014,8.8,117133.0,1030770.4
Nord,2017,9.0,114500.0,1030500.0
Nord,2018,8.8,114690.0,1009272.0
Oise,2003,7.7,153031.0,1178338.7
Oise,2004,9.2,157242.0,1446626.4
Oise,2005,8.0,157553.0,1260424.0
Oise,2006,8.1,155393.0,1258683.3
Oise,2007,7.7,155773.0,1199452.1
Oise,2008,9.0,163454.0,1471086.0
Oise,2009,9.1,156263.0,1421993.3
Oise,2010,8.2,154102.0,1263636.4
Oise,2011,7.0,162524.0,1137668.0
Oise,2012,8.24,162909.0,1342370.2
Oise,2013,8.84004,162430.0,1435888.2
Oise,2014,8.7,163500.0,1422450.0
Oise,2015,9.3,164200.0,1527060.0
Oise,2017,8.3,156700.0,1300610.0
Oise,2018,8.1,155000.0,1255500.0
Orne,2003,6.7,77525.0,519417.5
Orne,2004,7.9,80635.0,637016.5
Orne,2005,7.3,82345.0,601118.5
Orne,2006,7.0,80352.0,562464.0
Orne,2007,6.1,80861.0,493252.1
Orne,2008,7.5,85474.0,641055.0
Orne,2009,7.5,82881.0,621607.5
Orne,2010,7.2,83090.0,598248.0
Orne,2011,7.2,84090.0,605448.0
Orne,2012,7.1,85000.0,603500.0
Orne,2013,7.28,78200.0,569296.0
Orne,2014,7.1,88500.0,628350.0
Orne,2015,8.0,86270.0,690160.0
Orne,2017,7.5,81250.0,609375.0
Orne,2018,6.6,81480.0,537768.0
Pas_de_Calais,2003,9.0,150562.0,1355058.0
Pas_de_Calais,2005,8.4,160496.0,1348166.4
Pas_de_Calais,2006,8.2,157875.0,1294575.0
Pas_de_Calais,2007,7.3,160776.0,1173664.8
Pas_de_Calais,2008,9.2,172611.0,1588021.2
Pas_de_Calais,2010,8.8,168283.0,1480890.4
Pas_de_Calais,2011,9.2,177370.0,1631804.0
Pas_de_Calais,2012,7.9,178790.0,1412441.0
Pas_de_Calais,2013,8.9,166674.0,1483398.6
Pas_de_Calais,2014,8.8,177240.0,1559712.0
Pas_de_Calais,2017,9.2,169500.0,1559400.0
Pas_de_Calais,2018,8.9,169510.0,1508639.0
Puy_de_Dome,2004,6.9,44800.0,309120.0
Puy_de_Dome,2005,6.0,45000.0,270000.0
Puy_de_Dome,2006,6.1,44600.0,272060.0
Puy_de_Dome,2007,5.6,43000.0,240800.0
Puy_de_Dome,2008,5.6,45000.0,252000.0
Puy_de_Dome,2009,6.8,43200.0,293760.0
Puy_de_Dome,2010,6.6,45200.0,298320.0
Puy_de_Dome,2011,5.8,44900.0,260420.0
Puy_de_Dome,2012,6.6,45200.0,298320.0
Puy_de_Dome,2013,7.1,45600.0,323760.0
Puy_de_Dome,2014,6.6,44600.0,294360.0
Puy_de_Dome,2015,6.1,44600.0,272060.0
Puy_de_Dome,2016,6.0,46300.0,277800.0
Puy_de_Dome,2017,6.1,44000.0,268400.0
Puy_de_Dome,2018,6.0,42300.0,253800.0
Pyrenees_Atlantiques,2003,4.8,1293.0,6206.4
Pyrenees_Atlantiques,2004,5.5,2483.0,13656.5
Pyrenees_Atlantiques,2005,5.3,3172.0,16811.6
Pyrenees_Atlantiques,2006,5.4,4948.0,26719.2
Pyrenees_Atlantiques,2007,4.8,5137.0,24657.6
Pyrenees_Atlantiques,2008,5.2,4438.0,23077.6
Pyrenees_Atlantiques,2009,4.2,1871.0,7858.2
Pyrenees_Atlantiques,2010,5.8,3587.0,20804.6
Pyrenees_Atlantiques,2011,5.8,3800.0,22040.0
Pyrenees_Atlantiques,2012,6.8,4100.0,27880.0
Pyrenees_Atlantiques,2013,5.0,4650.0,23250.0
Pyrenees_Atlantiques,2014,5.2,3850.0,20020.0
Pyrenees_Atlantiques,2015,5.8,4027.0,23356.6
Pyrenees_Atlantiques,2016,5.5,5800.0,31900.0
Pyrenees_Atlantiques,2017,6.2,5250.0,32550.0
Pyrenees_Atlantiques,2018,4.5,5350.0,24075.0
Pyrenees_Orientales,2003,2.5,300.0,750.0
Pyrenees_Orientales,2004,3.0,300.0,900.0
Pyrenees_Orientales,2005,2.0,300.0,600.0
Pyrenees_Orientales,2006,2.5,300.0,750.0
Pyrenees_Orientales,2007,2.1,150.0,315.0
Pyrenees_Orientales,2008,2.8,180.0,504.0
Pyrenees_Orientales,2009,2.8,130.0,364.0
Pyrenees_Orientales,2010,2.78571,140.0,390.0
Pyrenees_Orientales,2011,3.0,100.0,300.0
Pyrenees_Orientales,2012,3.0,150.0,450.0
Pyrenees_Orientales,2013,4.0,180.0,720.0
Pyrenees_Orientales,2014,2.9,250.0,725.0
Pyrenees_Orientales,2015,3.0,245.0,735.0
Pyrenees_Orientales,2016,2.8,155.0,434.0
Pyrenees_Orientales,2017,4.3,165.0,709.5
Pyrenees_Orientales,2018,3.5,145.0,507.5
Rhone,2003,4.5,9928.0,44676.0
Rhone,2004,5.5,10201.0,56105.5
Rhone,2005,5.4,10473.0,56554.2
Rhone,2006,5.5,10349.0,56919.5
Rhone,2007,5.5,10029.0,55159.5
Rhone,2008,6.0,10691.0,64146.0
Rhone,2009,5.5,8669.0,47679.5
Rhone,2010,6.0,10444.0,62664.0
Rhone,2011,5.5,10000.0,55000.0
Rhone,2012,6.1,10770.0,65697.0
Rhone,2013,6.0,10595.0,63570.0
Rhone,2014,5.6,9870.0,55272.0
Rhone,2015,5.6,10200.0,57120.0
Rhone,2016,6.0,10800.0,64800.0
Rhone,2018,6.2,9925.0,61535.0
Saone_et_Loire,2003,5.5,32200.0,177100.0
Saone_et_Loire,2004,7.4,35900.0,265660.0
Saone_et_Loire,2005,6.8,31400.0,213520.0
Saone_et_Loire,2006,7.0,37000.0,259000.0
Saone_et_Loire,2007,6.7,36400.0,243880.0
Saone_et_Loire,2008,6.4,38100.0,243840.0
Saone_et_Loire,2009,7.3,32900.0,240170.0
Saone_et_Loire,2010,6.5,39300.0,255450.0
Saone_et_Loire,2011,6.3,37100.0,233730.0
Saone_et_Loire,2012,6.7,36400.0,243880.0
Saone_et_Loire,2013,6.2,36500.0,226300.0
Saone_et_Loire,2014,6.4,33600.0,215040.0
Saone_et_Loire,2015,7.2,38700.0,278640.0
Saone_et_Loire,2017,7.63,38300.0,292229.0
Saone_et_Loire,2018,6.4,38600.0,247040.0
Sarthe,2003,6.0,76000.0,456000.0
Sarthe,2004,7.5,84000.0,630000.0
Sarthe,2005,7.1,82200.0,583620.0
Sarthe,2006,6.6,82700.0,545820.0
Sarthe,2007,6.4,81300.0,520320.0
Sarthe,2008,7.2,85480.0,615456.0
Sarthe,2009,7.6,82000.0,623200.0
Sarthe,2010,7.0,85858.0,601006.0
Sarthe,2011,6.4,86000.0,550400.0
Sarthe,2012,7.4,87235.0,645539.0
Sarthe,2013,7.0,75525.0,528675.0
Sarthe,2014,7.4,90016.0,666118.4
Sarthe,2015,8.0,90706.0,725648.0
Sarthe,2017,7.4,88521.0,655055.4
Sarthe,2018,6.4,88571.0,566854.4
Savoie,2003,5.0,900.0,4500.0
Savoie,2004,6.5,1200.0,7800.0
Savoie,2005,6.2,1249.0,7743.8
Savoie,2006,6.2,1099.0,6813.8
Savoie,2007,5.5,999.0,5494.5
Savoie,2008,5.8,1049.0,6084.2
Savoie,2009,5.7,749.0,4269.3
Savoie,2010,6.0,1154.0,6924.0
Savoie,2011,5.5,910.0,5005.0
Savoie,2012,6.5,1000.0,6500.0
Savoie,2013,6.5,1000.0,6500.0
Savoie,2014,6.0,705.0,4230.0
Savoie,2015,6.0,810.0,4860.0
Savoie,2016,6.0,1020.0,6120.0
Savoie,2017,6.37,930.0,5924.1
Savoie,2018,6.3,930.0,5859.0
Seine_et_Marne,2003,6.9,136316.0,940580.4
Seine_et_Marne,2004,9.0,141446.0,1273014.0
Seine_et_Marne,2005,8.0,143677.0,1149416.0
Seine_et_Marne,2006,7.6,139624.0,1061142.4
Seine_et_Marne,2007,7.8,139362.0,1087023.6
Seine_et_Marne,2008,8.2,141391.0,1159406.2
Seine_et_Marne,2009,8.9,137737.0,1225859.3
Seine_et_Marne,2010,8.3,135199.0,1122151.7
Seine_et_Marne,2011,8.0,142512.0,1140096.0
Seine_et_Marne,2012,8.1,137830.0,1116423.0
Seine_et_Marne,2013,8.4,140610.0,1181124.0
Seine_et_Marne,2014,8.8,139130.0,1224344.0
Seine_et_Marne,2015,8.9,141500.0,1259350.0
Seine_et_Marne,2017,8.1,135925.0,1100992.5
Seine_et_Marne,2018,7.7,130925.0,1008122.5
Seine_Maritime,2003,8.4,91621.0,769616.4
Seine_Maritime,2005,8.1,98216.0,795549.6
Seine_Maritime,2006,8.1,97758.0,791839.8
Seine_Maritime,2007,7.3,99807.0,728591.1
Seine_Maritime,2009,9.1,103922.0,945690.2
Seine_Maritime,2010,9.2,107168.0,985945.6
Seine_Maritime,2011,9.3,112511.0,1046352.3
Seine_Maritime,2012,8.7,113992.0,991730.4
Seine_Maritime,2013,8.9,113700.0,1011930.0
Seine_Maritime,2014,8.3,115600.0,959480.0
Seine_Maritime,2018,8.6,114080.0,981088.0
Seine_Saint_Denis,2003,7.4,450.0,3330.0
Seine_Saint_Denis,2004,8.7,385.0,3349.5
Seine_Saint_Denis,2005,8.2,344.0,2820.8
Seine_Saint_Denis,2006,8.0,430.0,3440.0
Seine_Saint_Denis,2007,7.6,400.0,3040.0
Seine_Saint_Denis,2008,8.3,350.0,2905.0
Seine_Saint_Denis,2009,8.9,373.0,3319.7
Seine_Saint_Denis,2010,8.5,344.0,2924.0
Seine_Saint_Denis,2011,7.4,414.0,3063.6
Seine_Saint_Denis,2012,8.2,353.0,2894.6
Seine_Saint_Denis,2013,8.5,381.0,3238.5
Seine_Saint_Denis,2014,8.3,310.0,2573.0
Seine_Saint_Denis,2015,9.1,320.0,2912.0
Seine_Saint_Denis,2017,8.2,335.0,2747.0
Seine_Saint_Denis,2018,7.7,355.0,2733.5
Somme,2003,8.5,174043.0,1479365.5
Somme,2004,9.1,182960.0,1664936.0
Somme,2005,8.2,185176.0,1518443.2
Somme,2006,8.1,182150.0,1475415.0
Somme,2007,7.5,184346.0,1382595.0
Somme,2010,8.6,188415.0,1620369.0
Somme,2011,8.4,196735.0,1652574.0
Somme,2012,8.5086,197748.0,1682558.0
Somme,2013,9.3,196951.0,1831644.3
Somme,2014,9.1,199492.0,1810900.0
Somme,2017,8.8,191400.0,1684320.0
Somme,2018,8.4,189250.0,1589700.0
Tarn,2003,4.0,33519.0,134076.0
Tarn,2004,5.3,39030.0,206859.0
Tarn,2005,5.6,37035.0,207396.0
Tarn,2006,5.3,36542.0,193672.6
Tarn,2007,4.6,35147.0,161676.2
Tarn,2008,5.6,40261.0,225461.6
Tarn,2009,4.5,33022.0,148599.0
Tarn,2010,5.5,37200.0,204600.0
Tarn,2011,4.60006,38025.0,174917.1
Tarn,2012,6.0,38993.0,233958.0
Tarn,2013,5.5,41786.0,229823.0
Tarn,2014,5.2,44650.0,232180.0
Tarn,2015,5.4,44820.0,242028.0
Tarn,2016,5.3,41190.0,218307.0
Tarn,2017,5.7,38500.0,219450.0
Tarn,2018,4.6,38890.0,178894.0
Tarn_et_Garonne,2003,4.4,22683.0,99805.2
Tarn_et_Garonne,2004,6.0,35764.0,214584.0
Tarn_et_Garonne,2005,5.9,32559.0,192098.1
Tarn_et_Garonne,2006,5.8,35646.0,206746.8
Tarn_et_Garonne,2007,4.5,36056.0,162252.0
Tarn_et_Garonne,2008,5.7,38073.0,217016.1
Tarn_et_Garonne,2009,4.9,30770.0,150773.0
Tarn_et_Garonne,2010,6.1,38900.0,237290.0
Tarn_et_Garonne,2011,4.59996,37507.0,172530.7
Tarn_et_Garonne,2012,6.1,42305.0,258060.5
Tarn_et_Garonne,2013,5.4,43928.0,237211.2
Tarn_et_Garonne,2014,4.9,42000.0,205800.0
Tarn_et_Garonne,2015,5.6,45250.0,253400.0
Tarn_et_Garonne,2016,5.5,44100.0,242550.0
Tarn_et_Garonne,2017,5.7,41450.0,236265.0
Tarn_et_Garonne,2018,4.9,40700.0,199430.0
Territoire_de_Belfort,2003,5.0,2199.0,10995.0
Territoire_de_Belfort,2004,7.8,2559.0,19960.2
Territoire_de_Belfort,2005,6.7,2567.0,17198.9
Territoire_de_Belfort,2006,6.7,2757.0,18471.9
Territoire_de_Belfort,2007,5.9,2724.0,16071.6
Territoire_de_Belfort,2008,6.2,2865.0,17763.0
Territoire_de_Belfort,2009,6.9,2668.0,18409.2
Territoire_de_Belfort,2010,6.8,2830.0,19244.0
Territoire_de_Belfort,2011,7.2,2765.0,19908.0
Territoire_de_Belfort,2012,6.1,2400.0,14640.0
Territoire_de_Belfort,2013,6.5,2435.0,15827.5
Territoire_de_Belfort,2014,7.4,2670.0,19758.0
Territoire_de_Belfort,2015,6.8,2845.0,19346.0
Territoire_de_Belfort,2016,5.0,3029.0,15145.0
Territoire_de_Belfort,2017,8.04,2905.0,23356.2
Territoire_de_Belfort,2018,6.5,2800.0,18200.0
Val_d_Oise,2003,6.8,24878.0,169170.4
Val_d_Oise,2004,8.4,25248.0,212083.2
Val_d_Oise,2005,8.0,26088.0,208704.0
Val_d_Oise,2006,7.5,25402.0,190515.0
Val_d_Oise,2007,7.6,24766.0,188221.6
Val_d_Oise,2008,8.3,25839.0,214463.7
Val_d_Oise,2009,8.9,25030.0,222767.0
Val_d_Oise,2010,8.5,24087.0,204739.5
Val_d_Oise,2011,7.4,25669.0,189950.6
Val_d_Oise,2012,8.2,25675.0,210535.0
Val_d_Oise,2013,8.5,24560.0,208760.0
Val_d_Oise,2014,8.3,25480.0,211484.0
Val_d_Oise,2015,9.1,25205.0,229365.5
Val_d_Oise,2017,8.2,24270.0,199014.0
Val_d_Oise,2018,7.7,23015.0,177215.5
Val_de_Marne,2004,7.4,429.0,3174.6
Val_de_Marne,2005,8.2,406.0,3329.2
Val_de_Marne,2006,8.0,420.0,3360.0
Val_de_Marne,2007,7.6,405.0,3078.0
Val_de_Marne,2008,8.3,429.0,3560.7
Val_de_Marne,2009,8.3,463.0,3842.9
Val_de_Marne,2010,7.6,470.0,3572.0
Val_de_Marne,2011,6.7,497.0,3329.9
Val_de_Marne,2012,8.2,445.0,3649.0
Val_de_Marne,2013,8.3,533.0,4423.9
Val_de_Marne,2014,8.5,535.0,4547.5
Val_de_Marne,2015,8.3,480.0,3984.0
Val_de_Marne,2017,7.5,430.0,3225.0
Val_de_Marne,2018,7.5,390.0,2925.0
Var,2003,3.0,376.0,1128.0
Var,2004,4.0,308.0,1232.0
Var,2005,4.0,305.0,1220.0
Var,2006,3.0,347.0,1041.0
Var,2007,3.5,231.0,808.5
Var,2008,4.1,236.0,967.6
Var,2009,3.8,196.0,744.8
Var,2010,3.8,225.0,855.0
Var,2011,3.6,171.0,615.6
Var,2012,3.8,253.0,961.4
Var,2013,3.8,249.0,946.2
Var,2014,4.1,380.0,1558.0
Var,2015,3.5,308.0,1078.0
Var,2016,4.1,407.0,1668.7
Var,2017,3.69,308.0,1136.52
Var,2018,3.39,264.0,894.96
Vaucluse,2003,2.7,1012.0,2732.4
Vaucluse,2004,4.1,805.0,3300.5
Vaucluse,2005,3.9,688.0,2683.2
Vaucluse,2006,2.9,845.0,2450.5
Vaucluse,2007,4.1,1166.0,4780.6
Vaucluse,2008,4.5,1513.0,6808.5
Vaucluse,2009,4.0,1489.0,5956.0
Vaucluse,2010,4.0,1495.0,5980.0
Vaucluse,2011,3.8,1621.0,6159.8
Vaucluse,2012,4.1,1627.0,6670.7
Vaucluse,2013,4.3,2410.0,10363.0
Vaucluse,2014,3.6,2932.0,10555.2
Vaucluse,2015,3.6,2576.0,9273.6
Vaucluse,2016,4.0,2338.0,9352.0
Vaucluse,2017,2.9,1852.0,5370.8
Vaucluse,2018,2.95,1905.0,5619.75
Vendee,2003,6.3,69000.0,434700.0
Vendee,2004,6.7,76000.0,509200.0
Vendee,2005,6.8,76000.0,516800.0
Vendee,2006,6.4,71400.0,456960.0
Vendee,2007,5.1,70900.0,361590.0
Vendee,2008,6.6,79400.0,524040.0
Vendee,2009,7.5,70400.0,528000.0
Vendee,2010,6.5,70133.0,455864.5
Vendee,2011,6.1,78000.0,475800.0
Vendee,2012,7.6,76223.0,579294.8
Vendee,2013,6.7,69525.0,465817.5
Vendee,2014,7.1,82503.0,585771.3
Vendee,2015,7.2,83696.0,602611.2
Vendee,2016,6.2,82290.0,510198.0
Vendee,2017,7.1,80998.0,575085.8
Vendee,2018,5.7,79743.0,454535.1
Vienne,2003,5.8,119723.0,694393.4
Vienne,2004,6.4,130733.0,836691.2
Vienne,2005,6.6,133742.0,882697.2
Vienne,2006,6.1,131250.0,800625.0
Vienne,2007,6.0,124005.0,744030.0
Vienne,2008,6.6,135599.0,894953.4
Vienne,2009,6.7,125211.0,838913.7
Vienne,2010,6.3,132484.0,834649.2
Vienne,2011,5.3,134800.0,714440.0
Vienne,2012,7.1,138300.0,981930.0
Vienne,2013,6.4,130800.0,837120.0
Vienne,2014,6.7,128400.0,860280.0
Vienne,2015,7.1,133960.0,951116.0
Vienne,2016,5.0,135570.0,677850.0
Vienne,2017,6.6,131485.0,867801.0
Vienne,2018,6.4,126140.0,807296.0
Vosges,2003,4.8,20000.0,96000.0
Vosges,2004,7.5,20000.0,150000.0
Vosges,2005,6.69697,19800.0,132600.0
Vosges,2006,6.0,21650.0,129900.0
Vosges,2007,5.2973,22200.0,117600.0
Vosges,2008,6.1,24600.0,150060.0
Vosges,2009,7.0,24300.0,170100.0
Vosges,2010,6.3,25900.0,163170.0
Vosges,2011,6.5,24000.0,156000.0
Vosges,2012,5.0,15000.0,75000.0
Vosges,2013,6.26506,24900.0,156000.0
Vosges,2014,5.9,21000.0,123900.0
Vosges,2015,7.2,25950.0,186840.0
Vosges,2017,6.2,25500.0,158100.0
Vosges,2018,6.25,25450.0,159062.5
Yonne,2004,7.7,136500.0,1051050.0
Yonne,2005,6.7,136500.0,914550.0
Yonne,2006,6.4,133000.0,851200.0
Yonne,2007,6.0,131000.0,786000.0
Yonne,2008,6.7,133200.0,892440.0
Yonne,2009,7.1,128400.0,911640.0
Yonne,2010,6.5,131100.0,852150.0
Yonne,2011,6.2,129800.0,804760.0
Yonne,2012,6.7,122900.0,823430.0
Yonne,2013,6.5,131400.0,854100.0
Yonne,2014,6.4,122900.0,786560.0
Yonne,2015,7.3,131000.0,956300.0
Yonne,2017,6.57,125450.0,824206.5
Yonne,2018,6.8,122900.0,835720.0
Yvelines,2004,8.0,39565.0,316520.0
Yvelines,2005,7.6,39401.0,299447.6
Yvelines,2006,7.2,38804.0,279388.8
Yvelines,2007,7.6,37330.0,283708.0
Yvelines,2008,8.2,38938.0,319291.6
Yvelines,2009,8.4,37033.0,311077.2
Yvelines,2010,7.6,36589.0,278076.4
Yvelines,2011,6.9,37893.0,261461.7
Yvelines,2012,8.1,38020.0,307962.0
Yvelines,2013,8.3,35600.0,295480.0
Yvelines,2014,8.3,38670.0,320961.0
Yvelines,2015,8.7,37345.0,324901.5
Yvelines,2017,8.0,34635.0,277080.0
Yvelines,2018,7.6,34150.0,259540.0
